weight_kg,weight_pounds,draft_year,player,height_feet,country,draft_pick,height_m,birth,draft_round
109kg,240lb,1990,Alaa Abdelnaby,"6'10""",USA,25,2.08,6/24/1968,1
107kg,235lb,1968,Zaid Abdul-Aziz,"6'9""",USA,5,2.06,4/7/1946,1
73kg,162lb,1990,Mahmoud Abdul-Rauf,"6'1""",USA,3,1.85,3/9/1969,1
107kg,235lb,1997,Tariq Abdul-Wahad,"6'6""",FR,11,1.98,11/3/1974,1
111kg,245lb,1996,Shareef Abdur-Rahim,"6'9""",USA,3,2.06,12/11/1976,1
100kg,220lb,1976,Tom Abernethy,"6'7""",USA,43,2.01,5/6/1954,3
88kg,195lb,Undrafted,John Abramovic,"6'3""",USA,Undrafted,1.91,2/9/1919,Undrafted
91kg,200lb,2013,Alex Abrines,"6'6""",ES,32,1.98,8/1/1993,2
110kg,243lb,2020,Precious Achiuwa,"6'8""",NG,20,2.03,9/19/1999,1
95kg,210lb,Undrafted,Charles Acton,"6'6""",USA,Undrafted,1.98,1/11/1942,Undrafted
100kg,220lb,1985,Mark Acres,"6'11""",USA,40,2.11,11/15/1962,2
109kg,240lb,2012,Quincy Acy,"6'7""",USA,37,2.01,10/6/1990,2
95kg,210lb,1975,Alvan Adams,"6'9""",USA,4,2.06,7/19/1954,1
95kg,210lb,1970,Don Adams,"6'7""",USA,120,2.01,11/27/1947,8
100kg,220lb,2006,Hassan Adams,"6'4""",USA,54,1.93,6/20/1984,2
84kg,185lb,2005,Alex Acker,"6'5""",USA,60,1.96,1/21/1983,2
102kg,225lb,Undrafted,Jaylen Adams,"6'0""",USA,Undrafted,1.83,5/4/1996,Undrafted
95kg,209lb,2014,Jordan Adams,"6'5""",USA,22,1.96,7/8/1994,1
75kg,165lb,1985,Michael Adams,"5'10""",USA,66,1.78,1/19/1963,3
120kg,265lb,2013,Steven Adams,"6'11""",N/A,12,2.11,7/20/1993,1
109kg,241lb,1986,Rafael Addison,"6'8""",USA,39,2.03,7/22/1964,2
116kg,255lb,2017,Bam Adebayo,"6'9""",USA,14,2.06,7/18/1997,1
79kg,175lb,1968,Rick Adelman,"6'2""",USA,79,1.88,6/16/1946,7
95kg,210lb,2007,Arron Afflalo,"6'5""",USA,27,1.96,10/15/1985,1
98kg,215lb,2022,Ochai Agbaji,"6'5""",USA,14,1.96,4/20/2000,1
92kg,202lb,2006,Maurice Ager,"6'5""",USA,28,1.96,2/9/1984,1
105kg,232lb,1981,Mark Aguirre,"6'6""",USA,1,1.98,12/10/1959,1
86kg,190lb,Undrafted,Blake Ahearn,"6'2""",USA,Undrafted,1.88,5/27/1984,Undrafted
112kg,248lb,2008,Alexis Ajinca,"7'2""",FR,20,2.18,5/6/1988,1
102kg,225lb,1966,Henry Akin,"6'10""",USA,11,2.08,7/31/1944,2
79kg,175lb,1981,Danny Ainge,"6'5""",USA,31,1.96,3/17/1959,2
84kg,185lb,Undrafted,Josh Akognon,"5'11""",USA,Undrafted,1.8,2/10/1986,Undrafted
114kg,252lb,2010,Solomon Alabi,"7'1""",NG,50,2.16,3/21/1988,2
98kg,217lb,1986,Mark Alarie,"6'8""",USA,18,2.03,12/11/1963,1
102kg,225lb,1959,Gary Alcorn,"6'9""",USA,16,2.06,10/8/1936,3
109kg,240lb,2012,Furkan Aldemir,"6'10""",TR,53,2.08,8/9/1991,2
115kg,253lb,2010,Cole Aldrich,"6'11""",USA,11,2.11,10/31/1988,1
113kg,250lb,2006,LaMarcus Aldridge,"6'11""",USA,2,2.11,7/19/1985,1
118kg,260lb,1982,Chuck Aleksinas,"6'11""",USA,76,2.11,2/26/1959,4
109kg,240lb,Undrafted,Cliff Alexander,"6'8""",USA,Undrafted,2.03,11/16/1995,Undrafted
86kg,190lb,1995,Cory Alexander,"6'1""",USA,29,1.85,6/22/1973,1
93kg,205lb,2000,Courtney Alexander,"6'5""",USA,13,1.96,4/27/1977,1
109kg,240lb,Undrafted,Gary Alexander,"6'7""",USA,Undrafted,2.01,11/1/1969,Undrafted
104kg,230lb,2008,Joe Alexander,"6'8""",USA,8,2.03,12/26/1986,1
98kg,216lb,Undrafted,Kyle Alexander,"6'10""",CA,Undrafted,2.08,10/21/1996,Undrafted
84kg,185lb,Undrafted,Trey Alexander,"6'4""",USA,Undrafted,1.93,5/2/2003,Undrafted
88kg,195lb,Undrafted,Ty-Shon Alexander,"6'3""",USA,Undrafted,1.91,7/16/1998,Undrafted
120kg,265lb,1991,Victor Alexander,"6'10""",USA,17,2.08,8/31/1969,1
93kg,205lb,2019,Nickeil Alexander-Walker,"6'5""",CA,17,1.96,9/2/1998,1
83kg,183lb,1987,Steve Alford,"6'2""",USA,26,1.88,11/23/1964,2
102kg,225lb,Undrafted,Rawle Alkins,"6'5""",USA,Undrafted,1.96,10/29/1997,Undrafted
93kg,205lb,1968,Bob Allen,"6'9""",USA,71,2.06,7/17/1946,6
90kg,198lb,2018,Grayson Allen,"6'4""",USA,21,1.93,10/8/1995,1
110kg,243lb,2017,Jarrett Allen,"6'9""",USA,22,2.06,4/21/1998,1
83kg,184lb,1995,Jerome Allen,"6'4""",USA,49,1.93,1/28/1973,2
91kg,200lb,2017,Kadeem Allen,"6'1""",USA,53,1.85,1/15/1993,2
79kg,175lb,1969,Lucius Allen,"6'2""",USA,3,1.88,9/26/1947,1
118kg,260lb,2011,Lavoy Allen,"6'9""",USA,50,2.06,2/4/1989,2
116kg,255lb,Undrafted,Malik Allen,"6'10""",USA,Undrafted,2.08,6/27/1978,Undrafted
100kg,220lb,Undrafted,Randy Allen,"6'8""",USA,Undrafted,2.03,1/26/1965,Undrafted
93kg,205lb,1996,Ray Allen,"6'5""",USA,5,1.96,7/20/1975,1
95kg,210lb,Undrafted,Timmy Allen,"6'6""",USA,Undrafted,1.98,1/9/2000,Undrafted
97kg,213lb,2004,Tony Allen,"6'4""",USA,25,1.93,1/11/1982,1
88kg,195lb,1971,Odis Allison,"6'6""",USA,76,1.98,10/2/1949,5
113kg,250lb,Undrafted,Lance Allred,"6'11""",USA,Undrafted,2.11,2/2/1981,Undrafted
100kg,220lb,1980,Darrell Allums,"6'8""",USA,103,2.03,9/12/1958,5
102kg,225lb,2007,Morris Almond,"6'6""",USA,25,1.98,2/2/1985,1
102kg,225lb,1994,Derrick Alston,"6'11""",USA,33,2.11,8/20/1972,2
79kg,175lb,1998,Rafer Alston,"6'2""",USA,39,1.88,7/24/1976,2
118kg,260lb,Undrafted,Peter Aluma,"6'10""",USA,Undrafted,2.08,4/26/1973,Undrafted
81kg,179lb,Undrafted,Jose Alvarado,"6'0""",USA,Undrafted,1.83,4/12/1998,Undrafted
122kg,270lb,Undrafted,John Amaechi,"6'10""",N/A,Undrafted,2.08,11/26/1970,Undrafted
104kg,230lb,Undrafted,Ashraf Amaya,"6'8""",USA,Undrafted,2.03,11/23/1971,Undrafted
100kg,220lb,2010,Al-Farouq Aminu,"6'8""",USA,8,2.03,9/21/1990,1
100kg,220lb,Undrafted,Lou Amundson,"6'9""",USA,Undrafted,2.06,12/7/1982,Undrafted
91kg,200lb,1959,Bob Anderegg,"6'3""",USA,20,1.91,8/24/1937,3
111kg,245lb,Undrafted,Chris Andersen,"6'10""",USA,Undrafted,2.08,7/7/1978,Undrafted
100kg,220lb,Undrafted,Alan Anderson,"6'6""",USA,Undrafted,1.98,10/16/1982,Undrafted
98kg,215lb,Undrafted,Antonio Anderson,"6'6""",USA,Undrafted,1.98,6/5/1985,Undrafted
91kg,200lb,1967,Cliff Anderson,"6'2""",USA,35,1.88,9/7/1944,4
84kg,185lb,1974,Daniel Anderson,"6'2""",USA,92,1.88,1/1/1951,6
84kg,185lb,1982,Dwight Anderson,"6'3""",USA,41,1.91,12/28/1960,2
88kg,195lb,1997,Derek Anderson,"6'5""",USA,13,1.96,7/18/1974,1
100kg,220lb,Undrafted,Eric Anderson,"6'9""",USA,Undrafted,2.06,5/26/1970,Undrafted
113kg,250lb,1987,Greg Anderson,"6'10""",USA,23,2.08,6/22/1964,1
97kg,213lb,2010,James Anderson,"6'6""",USA,20,1.98,3/25/1989,1
88kg,195lb,1975,Jerome Anderson,"6'5""",USA,53,1.96,10/9/1953,3
105kg,231lb,2015,Justin Anderson,"6'5""",USA,21,1.96,11/19/1993,1
76kg,168lb,1991,Kenny Anderson,"6'1""",USA,2,1.85,10/9/1970,1
91kg,200lb,1978,Kim Anderson,"6'7""",USA,146,2.01,5/12/1955,7
104kg,230lb,2014,Kyle Anderson,"6'9""",USA,30,2.06,9/20/1993,1
98kg,215lb,2021,Santi Aldama,"7'0""",ES,30,2.13,1/10/2001,1
83kg,184lb,1988,Michael Anderson,"5'11""",USA,73,1.8,3/23/1966,3
88kg,195lb,1982,Mitchell Anderson,"6'8""",USA,36,2.03,9/23/1960,2
103kg,228lb,1989,Nick Anderson,"6'6""",USA,11,1.98,1/20/1968,1
109kg,240lb,1982,Richard Anderson,"6'10""",USA,32,2.08,11/19/1960,2
98kg,215lb,1984,Ron Anderson,"6'7""",USA,27,2.01,10/15/1958,2
109kg,240lb,2008,Ryan Anderson,"6'9""",USA,21,2.06,5/6/1988,1
98kg,215lb,1996,Shandon Anderson,"6'6""",USA,54,1.98,12/31/1973,2
91kg,200lb,1988,Willie Anderson,"6'8""",USA,10,2.03,1/8/1967,1
100kg,220lb,1969,Wally Anderzunas,"6'7""",USA,25,2.01,1/11/1946,2
109kg,240lb,2005,Martynas Andriuskevicius,"7'2""",LT,44,2.18,3/12/1986,2
86kg,190lb,1954,Don Anielak,"6'7""",USA,26,2.01,11/1/1930,3
113kg,250lb,2017,Ike Anigbogu,"6'10""",USA,47,2.08,10/16/1998,2
102kg,225lb,1989,Michael Ansley,"6'7""",USA,37,2.01,2/8/1967,2
113kg,249lb,1997,Chris Anstey,"7'0""",AU,18,2.13,1/1/1975,1
110kg,243lb,2013,Giannis Antetokounmpo,"6'11""",GR,15,2.11,12/6/1994,1
91kg,200lb,2018,Kostas Antetokounmpo,"6'10""",GR,60,2.08,11/20/1997,2
108kg,238lb,2003,Carmelo Anthony,"6'7""",USA,3,2.01,5/29/1984,1
84kg,185lb,2020,Cole Anthony,"6'2""",USA,15,1.88,5/15/2000,1
82kg,180lb,1991,Greg Anthony,"6'1""",USA,12,1.85,11/15/1967,1
111kg,245lb,Undrafted,Joel Anthony,"6'9""",CA,Undrafted,2.06,8/9/1982,Undrafted
109kg,240lb,2017,OG Anunoby,"6'7""",N/A,23,2.01,7/17/1997,1
118kg,260lb,Undrafted,Pero Antic,"6'11""",MK,Undrafted,2.11,7/29/1982,Undrafted
84kg,185lb,Undrafted,Keith Appling,"6'1""",USA,Undrafted,1.85,2/13/1992,Undrafted
122kg,270lb,2004,Rafael Araujo,"6'11""",BR,8,2.11,8/12/1980,1
95kg,210lb,Undrafted,Stacey Arceneaux,"6'4""",USA,Undrafted,1.93,2/17/1936,Undrafted
68kg,150lb,1970,Nate Archibald,"6'1""",USA,19,1.85,9/2/1948,2
113kg,250lb,2002,Robert Archibald,"6'11""",N/A,31,2.11,3/29/1980,2
98kg,215lb,1970,Jim Ard,"6'9""",USA,6,2.06,9/19/1948,1
98kg,215lb,2001,Gilbert Arenas,"6'4""",USA,30,1.93,1/6/1982,2
98kg,215lb,2004,Trevor Ariza,"6'8""",USA,43,2.03,6/30/1985,2
104kg,230lb,1987,Joe Arlauckas,"6'9""",USA,74,2.06,7/20/1965,4
84kg,185lb,1989,B.J. Armstrong,"6'2""",USA,18,1.88,9/9/1967,1
84kg,185lb,2001,Brandon Armstrong,"6'5""",USA,23,1.96,6/16/1980,1
82kg,180lb,Undrafted,Darrell Armstrong,"6'1""",USA,Undrafted,1.85,6/22/1968,Undrafted
107kg,235lb,2006,Hilton Armstrong,"6'11""",USA,12,2.11,11/23/1984,1
77kg,170lb,Undrafted,Paul Armstrong,"5'11""",USA,Undrafted,1.8,11/1/1918,Undrafted
79kg,175lb,1977,Tate Armstrong,"6'3""",USA,13,1.91,10/5/1955,1
100kg,220lb,1955,Jesse Arnelle,"6'5""",USA,13,1.96,12/30/1933,2
79kg,175lb,1960,Jay Arnette,"6'2""",USA,9,1.88,12/19/1938,2
93kg,205lb,1969,Bob Arnzen,"6'5""",USA,103,1.96,11/3/1947,8
107kg,235lb,2008,Darrell Arthur,"6'9""",USA,27,2.06,3/25/1988,1
91kg,200lb,Undrafted,Carlos Arroyo,"6'2""",N/A,Undrafted,1.88,7/30/1979,Undrafted
84kg,185lb,1969,John Arthurs,"6'4""",USA,73,1.93,8/15/1947,6
95kg,210lb,1987,Vincent Askew,"6'6""",USA,39,1.98,2/28/1966,2
116kg,255lb,2008,Omer Asik,"7'0""",TR,36,2.13,7/4/1986,2
84kg,185lb,Undrafted,Chucky Atkins,"5'11""",USA,Undrafted,1.8,8/14/1974,Undrafted
79kg,175lb,1960,Alvin Attles,"6'1""",USA,39,1.85,11/7/1936,5
97kg,213lb,Undrafted,Jamel Artis,"6'7""",USA,Undrafted,2.01,1/12/1993,Undrafted
84kg,185lb,Undrafted,Don Asmonga,"6'2""",USA,Undrafted,1.88,2/15/1928,Undrafted
62kg,137lb,Undrafted,Chet Aubuchon,"5'10""",USA,Undrafted,1.78,5/8/1916,Undrafted
97kg,213lb,1991,Stacey Augmon,"6'8""",USA,9,2.03,8/1/1968,1
98kg,215lb,Undrafted,Keith Askins,"6'8""",USA,Undrafted,2.03,12/15/1967,Undrafted
83kg,183lb,2008,D.J. Augustin,"5'11""",USA,9,1.8,11/10/1987,1
107kg,235lb,2006,James Augustine,"6'10""",USA,41,2.08,2/27/1984,2
131kg,288lb,1991,Ike Austin,"6'10""",USA,48,2.08,8/18/1969,2
93kg,205lb,1983,Ken Austin,"6'9""",USA,101,2.06,7/15/1961,5
77kg,170lb,1966,John Austin,"6'0""",USA,38,1.83,8/31/1944,4
95kg,210lb,2020,Deni Avdija,"6'9""",IL,9,2.06,1/3/2001,1
109kg,240lb,1991,Anthony Avent,"6'9""",USA,15,2.06,10/18/1969,1
77kg,170lb,1973,William Averitt,"6'2""",USA,55,1.88,7/22/1952,4
82kg,180lb,1999,William Avery,"6'2""",USA,14,1.88,8/8/1979,1
82kg,180lb,Undrafted,Joel Ayayi,"6'4""",FR,Undrafted,1.93,3/5/2000,Undrafted
107kg,235lb,1970,Dennis Awtrey,"6'10""",USA,46,2.08,2/22/1948,3
113kg,250lb,2009,Jeff Ayres,"6'9""",USA,31,2.06,4/29/1987,2
112kg,247lb,2018,Deandre Ayton,"7'0""",BS,1,2.13,7/23/1998,1
98kg,215lb,Undrafted,Kelenna Azubuike,"6'5""",N/A,Undrafted,1.96,12/16/1983,Undrafted
122kg,270lb,2020,Udoka Azubuike,"6'11""",NG,27,2.11,9/17/1999,1
102kg,225lb,Undrafted,Chris Babb,"6'5""",USA,Undrafted,1.96,2/14/1990,Undrafted
102kg,225lb,2010,Luke Babbitt,"6'9""",USA,16,2.06,6/20/1989,1
109kg,240lb,1990,Milos Babic,"7'0""",USA,50,2.13,11/23/1968,2
100kg,221lb,2017,Dwayne Bacon,"6'6""",USA,40,1.98,8/30/1995,2
109kg,240lb,Undrafted,Ibou Badji,"7'0""",SN,Undrafted,2.13,10/13/2002,Undrafted
93kg,205lb,1952,Jim Baechtold,"6'4""",USA,2,1.93,12/9/1927,1
132kg,290lb,2000,Dalibor Bagaric,"7'1""",HR,24,2.16,7/2/1980,1
84kg,185lb,1982,John Bagley,"6'0""",USA,12,1.83,4/23/1960,1
107kg,235lb,2018,Marvin Bagley III,"6'10""",USA,2,2.08,3/14/1999,1
84kg,185lb,2023,Amari Bailey,"6'3""",USA,41,1.91,2/17/2004,2
95kg,210lb,1980,Carl Bailey,"7'0""",USA,66,2.13,4/23/1958,3
84kg,185lb,1974,Gus Bailey,"6'5""",USA,23,1.96,2/18/1951,2
100kg,220lb,1979,James Bailey,"6'9""",USA,6,2.06,5/21/1957,1
112kg,247lb,1983,Thurl Bailey,"6'11""",USA,7,2.11,4/7/1961,1
97kg,213lb,1998,Toby Bailey,"6'6""",USA,45,1.98,11/19/1975,2
113kg,250lb,2014,Cameron Bairstow,"6'9""",AU,49,2.06,12/7/1990,2
79kg,175lb,Undrafted,Mark Baker,"6'1""",USA,Undrafted,1.85,11/11/1969,Undrafted
91kg,200lb,Undrafted,Maurice Baker,"6'2""",USA,Undrafted,1.88,7/28/1979,Undrafted
82kg,180lb,Undrafted,Norm Baker,"6'0""",CA,Undrafted,1.83,2/17/1923,Undrafted
100kg,220lb,Undrafted,Ron Baker,"6'4""",USA,Undrafted,1.93,3/30/1993,Undrafted
109kg,240lb,1993,Vin Baker,"6'11""",USA,8,2.11,11/23/1971,1
